gakusekicode,kamokucode,classdate,atdata
H2005,J003,2021/5/7,1
H2001,J003,2021/5/14,1
H2002,J003,2021/5/14,1
H2003,J003,2021/5/14,1
H2004,J003,2021/5/14,1
H2005,J003,2021/5/14,1
H2001,J004,2021/4/8,1
H2002,J004,2021/4/8,1
H2003,J004,2021/4/8,1
H2004,J004,2021/4/8,1
H2005,J004,2021/4/8,1
H2001,J004,2021/4/15,1
H2002,J004,2021/4/15,1
H2003,J004,2021/4/15,1
H2004,J004,2021/4/15,1
H2005,J004,2021/4/15,0
H2001,J004,2021/4/22,0
H2002,J004,2021/4/22,1
H2003,J004,2021/4/22,1
H2004,J004,2021/4/22,1
H2005,J004,2021/4/22,1
H2001,J004,2021/5/6,1
H2002,J004,2021/5/6,1
H2003,J004,2021/5/6,0
H2004,J004,2021/5/6,0
H2005,J004,2021/5/6,1
H2001,J004,2021/5/13,1
H2002,J004,2021/5/13,1
H2003,J004,2021/5/13,1
H2004,J004,2021/5/13,1
H2005,J004,2021/5/13,1
